file	config/CHANGELOG.md	5fe7b0bdd78ac296858f879e42ed464fd69b9e12a829215eefc81d290a2158d5	1695630841569.0664
file	config/LICENSE	e80b4ecdfe775a793ffca18ec6c907c0aa7ed2e99d6aa3cf33c01bf0eed8408f	1695630841569.1653
file	config/api-extractor.json	150a9555c0d78f0e0885cd12ebc71165cf62039a6cd55ab20b404adb87f8e560	1695630841569.2317
file	config/eslint-preset-react.js	d90686e391b2017aab48b78747334cab0ed0fa1939063c1c2e4f95499d1661fd	1695630841569.301
file	config/eslint-preset.js	f5c9b66cab53f9ff5f72553aa8a27524e93de04895422d2d2e730388e8a4c939	1695630841569.342
file	config/jest/node/jest-preset.js	698c28c8b32156c504d865cc9a4f3cdebaddf8aca64ded75fe072d229c1cc6e9	1695630841569.45
file	config/package.json	9bd4b4f1e3120126482c0244bc2395394eed6c924fc75ce6b3f5b19c473cb3de	1695630841569.4988
file	config/setupJest.ts	eaa6bf3f98ff6bca1e0cde7e90cb03484ae6f3a3962ef6823aced1325bc565f2	1695630841569.5496
file	config/tsconfig.base.json	b03c82c561c5a74d99f957fca8d321fbd0465f2fa850af3d832c7e23b8c73866	1695630841569.6006
file	lazy.config.ts	28c4f909350253337514e8a0bffc77d4ba72509107d24252c5e5c71bad159b78	1695630841570.682
file	package.json	fb96e5e4bb70ac5cbfc61df00f23f368e24d13cf24e2bdc015e04fd76b42a7da	1695632267991.7993
file	packages/tlschema/.tsbuild/TLStore.d.ts	7e2cff1de79b3df1a31bad7f496d65544128ba97175857d02ed01b58205d28d7	1695632938771.1025
file	packages/tlschema/.tsbuild/assets/TLBaseAsset.d.ts	94ee43d8da44128c9f971267f15dd771719e33453d8d73d4b46a1db15ac1b4c8	1695632938766.9783
file	packages/tlschema/.tsbuild/assets/TLBookmarkAsset.d.ts	d9dcd2009095bc090dff7c7242bfd26be7be30076c05f3233f65b2c1637cb14f	1695632938767.0742
file	packages/tlschema/.tsbuild/assets/TLImageAsset.d.ts	3b9a242e03af483f085a4fe9cf3a5cc55d6246716db9ecbea82ce70845983a38	1695632938767.1687
file	packages/tlschema/.tsbuild/assets/TLVideoAsset.d.ts	79aa29859a2a5f02b3bb73ab144bca580955979223027a0a2973b124d13efd75	1695632938767.272
file	packages/tlschema/.tsbuild/createPresenceStateDerivation.d.ts	0ad7a4f474687b337a6a9a2ffc33672657a178687315ecd577894f85c3838a6a	1695632938771.2065
file	packages/tlschema/.tsbuild/createTLSchema.d.ts	1bead60c860d2d1afdc90ba1d9615b979953ed7ba847cff039a9edb0f8ac88d3	1695632938767.8765
file	packages/tlschema/.tsbuild/fixup.d.ts	ea4b78ab25ac85d52fef6a9207745681533917196dc0fec5502aa22da962a3a5	1695632938771.296
file	packages/tlschema/.tsbuild/index.d.ts	e7753c634d81912d99d7226bd11f638bf8ef63a850bb73089bdec23d32eff008	1695632938771.6392
file	packages/tlschema/.tsbuild/migrations.test.d.ts	6bedfbf04cf42139aeba86ab261d0384086ef8b49fae88d44940845f45130a89	1695632938771.7354
file	packages/tlschema/.tsbuild/misc/TLColor.d.ts	7f2c5e00be1bcbab661a5c1d1bfcf2e25412c2b08b282e2d4e4b2cd727ad4e6c	1695632938766.3828
file	packages/tlschema/.tsbuild/misc/TLCursor.d.ts	6feeb0fa77d1c99465afe859096f4c94ff9baff977dd75f279b730dfc74473ab	1695632938766.1836
file	packages/tlschema/.tsbuild/misc/TLHandle.d.ts	f01b555db10fa1e17a8394ad323361eeac46c9c4522343ffd3fc1ea89341d106	1695632938770.2344
file	packages/tlschema/.tsbuild/misc/TLOpacity.d.ts	3c4aa006f171b9205f53fd2eaac79ac3c0c33439504345e05c79cf4e9292d9bf	1695632938766.2793
file	packages/tlschema/.tsbuild/misc/TLScribble.d.ts	1fc939d9cbb63cdb0de5a02d0a89cc59d1d7a0df6493073dd1d551014370112e	1695632938766.4854
file	packages/tlschema/.tsbuild/misc/geometry-types.d.ts	1c12248331c00867b76d2ed5d2123d22732e082d73e252e9fa8dd05d6ff1c381	1695632938765.9802
file	packages/tlschema/.tsbuild/misc/id-validator.d.ts	aabeaf9438ed46345bedb478f026c54388d5f56690c2ca448fe2255be1930a9b	1695632938765.5298
file	packages/tlschema/.tsbuild/records/TLAsset.d.ts	70bda8139bc903a7014dbaa10f8196d1a9fedae751860f1b4b0874e3757b9524	1695632938767.3813
file	packages/tlschema/.tsbuild/records/TLCamera.d.ts	8f695922c713c8933845febef94d37a8acc467e7528dbe1d15053b372c8f0d1e	1695632938765.7107
file	packages/tlschema/.tsbuild/records/TLDocument.d.ts	683bb8850c0411d99d07fd3f8ce2324662ffd2970dffbe4a00c2f8797e77ee17	1695632938765.8694
file	packages/tlschema/.tsbuild/records/TLInstance.d.ts	6ac6619d240b6987877d1980da1c1e749d07df934f6318e80f97351f8a8ed1f9	1695632938766.8271
file	packages/tlschema/.tsbuild/records/TLPage.d.ts	5c6ecc3b5c4dfa6008d1b3f7ee23ac2e8503733d55d91966c764283bd3226bf2	1695632938766.7275
file	packages/tlschema/.tsbuild/records/TLPageState.d.ts	15780accaf12b8e05f4daa5704da88d259bece54777e7991eb16ef85c8d37cda	1695632938771.0103
file	packages/tlschema/.tsbuild/records/TLPointer.d.ts	b4490febf3f752556a1b76de73a533e272d5d266860a77418b203dab91bcc2b0	1695632938767.4812
file	packages/tlschema/.tsbuild/records/TLPresence.d.ts	365c565a1ca87ac60947eacf21739ac086041da98e99280f7d4960d8a119994e	1695632938767.5774
file	packages/tlschema/.tsbuild/records/TLRecord.d.ts	ee14a7c3de4c89943d86b85198b2d6c9258ca72fe5cd2e1877b704f0fb9efe89	1695632938767.6736
file	packages/tlschema/.tsbuild/records/TLShape.d.ts	dfcd07648d2280c21a58cb20cc6c995de6f8db2b3ffa5840c7f2790f795b53b7	1695632938770.7114
file	packages/tlschema/.tsbuild/shapes/TLArrowShape.d.ts	4d393c903ee66f6570ff0aab2b3064b2bf0150b1b6a4b9c5780096b362ad4317	1695632938768.9548
file	packages/tlschema/.tsbuild/shapes/TLBaseShape.d.ts	b61131b8dd4f19a7b399caf4d4701d058a4fda8f2ae6e57f29933ac82c401d32	1695632938770.8071
file	packages/tlschema/.tsbuild/shapes/TLBookmarkShape.d.ts	20550727625ab8196c644f679a2f55174a68bdc8741f985892526a5ceea142cd	1695632938769.0715
file	packages/tlschema/.tsbuild/shapes/TLDrawShape.d.ts	751f9a8cdfec5d08e939f1b99ba9e6db26672a5e60488ae0229254de54a90f12	1695632938769.198
file	packages/tlschema/.tsbuild/shapes/TLEmbedShape.d.ts	94ea1f276e82935803f76147b653f644c128449144e54a1ee92bc96793c4eb58	1695632938769.328
file	packages/tlschema/.tsbuild/shapes/TLFrameShape.d.ts	fa6a89805712ab7ab49d23d3a8236497fa21971f624b542c9f168ce11c0a54e9	1695632938769.4238
file	packages/tlschema/.tsbuild/shapes/TLGeoShape.d.ts	9486ae02970b72a5cfce1f64968a90840750e291d5fd520aaeb611dd233cbea0	1695632938769.7307
file	packages/tlschema/.tsbuild/shapes/TLGroupShape.d.ts	abfcc36bbdb99845a465f7e015372709576c88fd3f98b682b0b1fca91f2bb09c	1695632938769.8286
file	packages/tlschema/.tsbuild/shapes/TLHighlightShape.d.ts	69c0c12d22b4a3a6bb2036f3343d7c0a57f14e8ae0404b3e12219e9a5381fda2	1695632938769.9338
file	packages/tlschema/.tsbuild/shapes/TLImageShape.d.ts	3b12ea034c1569d294bc86cdecd14313bbf0ea382120c69e1faf7d498607fce8	1695632938770.035
file	packages/tlschema/.tsbuild/shapes/TLLineShape.d.ts	6e203b33ce8c0e6e48104b947bb69de3059eb9a9e3cc9bedf5def55a9b3cb466	1695632938770.329
file	packages/tlschema/.tsbuild/shapes/TLNoteShape.d.ts	3fbeef85fccdb1c74373b5f13f37cae551b92bb92e87dbffba3d4f80904a3f67	1695632938770.4226
file	packages/tlschema/.tsbuild/shapes/TLTextShape.d.ts	13a8b24787bd44f3beaa3a26288ee270e8313a470a13cc408e1bf5d4fdce2933	1695632938770.515
file	packages/tlschema/.tsbuild/shapes/TLVideoShape.d.ts	88dba30602639bab7201dfc062d50e5db2c0e16b43a6d41947ca8e9ee3ba7689	1695632938770.6128
file	packages/tlschema/.tsbuild/store-migrations.d.ts	8260655e84f879cef37354e7bdc642dc5c09fbab0f19f7c4c2d8cde333bb66ac	1695632938767.7764
file	packages/tlschema/.tsbuild/styles/StyleProp.d.ts	3cb67f79159a2be3ea4b16ed5455f75966b6275b04fc58c68b5ea5fc11cf3e9f	1695632938766.6323
file	packages/tlschema/.tsbuild/styles/TLColorStyle.d.ts	d8f6ab72d1f67cab0fe7fbdcd503200cc05858b9676194a6c26b2bda7b9dbd09	1695632938767.9746
file	packages/tlschema/.tsbuild/styles/TLDashStyle.d.ts	ca5dc3d4bcefd01d096f1123fac9bb7407285e6ba1606bc6b1e7f0f38d9e351f	1695632938768.0735
file	packages/tlschema/.tsbuild/styles/TLFillStyle.d.ts	1959559cc046bd335ac4b06660354c8c7658714d32c5dbea17490c35e7858c7b	1695632938768.1707
file	packages/tlschema/.tsbuild/styles/TLFontStyle.d.ts	795a88c943928c36799a13b5a23731b8ca13b48340402e03ee03f528a9855c9f	1695632938768.2646
file	packages/tlschema/.tsbuild/styles/TLHorizontalAlignStyle.d.ts	32f0c2f41238c8ffe665e092469510c9ee78878b75442dd04cb94fc8d9de88ba	1695632938769.524
file	packages/tlschema/.tsbuild/styles/TLSizeStyle.d.ts	1c4e97280bafebe3c1a8775bd467b4daeed414b4cc817472f9670dec098fdf94	1695632938768.7358
file	packages/tlschema/.tsbuild/styles/TLVerticalAlignStyle.d.ts	26bd2725a62b441fdbaf01531275111c9a9a97522202334eef10bcc47ec8195c	1695632938769.6262
file	packages/tlschema/.tsbuild/translations/languages.d.ts	448e51b3899e035635d8542d5208337080baef20ae2d2fb892c3819d53a4112a	1695632938771.4443
file	packages/tlschema/.tsbuild/translations/translations.d.ts	6485c6e19e7e4f7303d33b2d8f377b535fe8af69ff13bb071f1e2a2d916522c1	1695632938771.5376
file	packages/tlschema/.tsbuild/translations/translations.test.d.ts	d4e562c6a5cadc00935406c9321d3d16d766a4a54ad180badf33c64896f5b78e	1695632938771.8284
file	packages/tlschema/.tsbuild/util-types.d.ts	c4fcee1a1b3600509d66a28b25bc49d0e141de7e1b7934eaaa3c317ea6d6aa85	1695632938766.0852
file	packages/tlschema/tsconfig.json	e819a925bc014ccef924e1a1f9fadda9b337bc92b2f33da21b62ba84b34a7be6	1695632927848.9216
file	public-yarn.lock	8987d653014ba3563088699242d47ac7dc8c3930c3f39887203c380d6f9dddb3	1695630841632.9727
file	scripts/CHANGELOG.md	58fb0095ee523049df17a7e168fe5f3b309dcf01be1d3e03544224e51ce62624	1695630841633.0593
file	scripts/api-check.ts	3eb2931efdba50222a6d72423eae534b06479a21384ed9bcec3b98c1325ed89f	1695630841633.1116
file	scripts/build-api.ts	cfedc48b2826550b58503a4f9f2135332a931300efaa84fceb0a46ab1b4bbf61	1695630841633.159
file	scripts/build-package.ts	aed38e72b4d6c609072fc1862a0676bc0cf10eea3a19d280075c79bbaa7cfd50	1695630841633.2092
file	scripts/check-scripts.ts	80b724b704737bfc43f01375c714e25875c17a909433ea648b3d6b32085ced13	1695630841633.2556
file	scripts/clean.sh	84398cfe89de37b8d11693a8ec3794239b80580722e9450fd9d90fbc5867e933	1695630841633.2986
file	scripts/custom-release.sh	07a5fbdce11009ecfb3ed6dde8d6a94c7a2dc357ecc499e0f0dd83b265cfe434	1695633018408.9211
file	scripts/lib/add-extensions.ts	1b617751d1ae2555bb4360201039dcfeed3b3f5fc6e182966b7de746b92fc270	1695630841633.365
file	scripts/lib/eslint-plugin.ts	442b92f134a3ef46e13e44d535b2290186d25b776ac74396b4ba8f09c86a6d2f	1695630841633.4126
file	scripts/lib/exec.ts	f5edb2cb79577c55f2aa5100174ad5180d24590dbb921e5b7338459d5929c316	1695630841633.4573
file	scripts/lib/file.ts	0365a9441a17361c4734b62880ee05f2868ffac7efee33c26bef61e1c5062f16	1695630841633.502
file	scripts/lib/nicelog.ts	7ad69b956a5d7f2b071b6c3a94d7be40b6b1ef949c8f9ce3ef2996d53be3f5ee	1695630841633.5454
file	scripts/lib/publishing.ts	6c3274846ede5d49804a6f0957b4015b6b4ad006e3b1c68e71ae9205be1a36ca	1695630841633.615
file	scripts/lib/sort-unions.ts	b03bb348967ce5e84434d0de8d8578af03645cc09753ed15ac0d71f687cfa11f	1695630841633.6594
file	scripts/lib/workspace.ts	16cc55d8e37851c5b955d8c4ef3b277743af3442b1d091726da6ef893b01c588	1695630841633.7014
file	scripts/lint.ts	0d01f0102e2ddd795530a1d15ca1847e4f8ba60f2fdc71ecf63779e3a3f7f459	1695630841633.7449
file	scripts/package.json	ebfa56193c7fc6b9ca891f5684577f018a6e4a0f832871f7ef51a2c874bb4004	1695630841633.7864
file	scripts/postpack.sh	8af18136d3e4ff7c358750b63e651af72578e3567689e51841b6684144d1b5a9	1695630841633.8286
file	scripts/prepack.ts	1081f17c1d7c9860d307c16c70305094930370db55a1adc288621643eabcbe10	1695630841633.878
file	scripts/publish-canary.ts	ae2c9a5b35f68bcdebed1e9573a7c0db3554e1341ce815e9f57cb78c154222be	1695630841633.9333
file	scripts/publish-manual.ts	3110d54dace31a2c9695d15b5113c22c53174a22c3fbd4a58dd112046e8700b1	1695630841633.9768
file	scripts/publish-new.ts	3071dc1905dd2122245a3513902ac92282a20f4d4e4ed63fdcb97f709bd56304	1695630841634.0242
file	scripts/refresh-assets.ts	4e3af246748db5b0805a2fcb8782e40fde27d91e24b94998bff189716f1e1949	1695630841634.1116
file	scripts/tsconfig.json	ca0c4ff46e85f1c183342891f53d64f66df55f74d58c5976c1aab68d42c09589	1695630841634.157
file	scripts/tsconfig.tsbuildinfo	fddbb759d54844cf5926f44758536b0817a091e1c72762ade38cf87cf0dbe59d	1695632943526.895
file	scripts/typecheck.ts	cfda2f70ac11420b71d29e5010131636430329daeb24a7844373e2e82898c4ba	1695630841634.2024
